0at6231	BOKI.BOKI_Chr4	3838272	3861495
4at6231	BOKI.BOKI_Chr1	5354683	5370324
6at6231	BOKI.BOKI_Chr5	5637599	5654973
7at6231	BOKI.BOKI_Chr3	5608164	5620348
9at6231	BOKI.BOKI_Chr6	5428772	5443047
18at6231	BOKI.BOKI_Chr1	4363086	4378730
19at6231	BOKI.BOKI_Chr5	10717021	10734608
20at6231	BOKI.BOKI_Chr2	7331457	7352572
21at6231	BOKI.BOKI_Chr3	6123769	6138950
23at6231	BOKI.BOKI_Chr3	11868481	11888492
25at6231	BOKI.BOKI_Chr3	6034159	6045000
28at6231	BOKI.BOKI_Chr5	6891500	6900536
29at6231	BOKI.BOKI_Chr4	2761544	2778464
32at6231	BOKI.BOKI_Chr6	6213282	6221184
35at6231	BOKI.BOKI_Chr5	6848888	6857268
39at6231	BOKI.BOKI_Chr6	5606096	5614344
40at6231	BOKI.BOKI_Chr5	9897038	9909036
43at6231	BOKI.BOKI_Chr1	8337271	8349956
48at6231	BOKI.BOKI_Chr4	537480	553210
55at6231	BOKI.BOKI_Chr3	8914264	8925264
60at6231	BOKI.BOKI_Chr4	9456168	9468457
63at6231	BOKI.BOKI_Chr4	2041668	2061644
65at6231	BOKI.BOKI_Chr2	3498309	3507870
67at6231	BOKI.BOKI_Chr3	11111479	11118045
68at6231	BOKI.BOKI_Chr1	4652696	4660122
72at6231	BOKI.BOKI_Chr3	5120609	5126580
74at6231	BOKI.BOKI_Chr1	6100280	6109726
76at6231	BOKI.BOKI_Chr1	596839	613285
90at6231	BOKI.BOKI_Chr5	8616331	8623526
96at6231	BOKI.BOKI_Chr4	5495553	5505088
97at6231	BOKI.BOKI_Chr5	1635515	1647706
101at6231	BOKI.BOKI_Chr6	5492629	5499960
107at6231	BOKI.BOKI_Chr2	9563201	9576057
112at6231	BOKI.BOKI_Chr6	5696717	5703367
117at6231	BOKI.BOKI_Chr1	7430813	7439515
119at6231	BOKI.BOKI_Chr3	4855962	4862263
121at6231	BOKI.BOKI_Chr1	4987763	4996814
125at6231	BOKI.BOKI_Chr5	8664815	8676548
127at6231	BOKI.BOKI_Chr6	8516654	8528129
132at6231	BOKI.BOKI_Chr4	3787154	3795870
137at6231	BOKI.BOKI_Chr3	4716882	4723609
139at6231	BOKI.BOKI_Chr3	9039808	9052499
144at6231	BOKI.BOKI_Chr6	6155578	6160902
146at6231	BOKI.BOKI_Chr2	7062436	7071793
147at6231	BOKI.BOKI_Chr6	5366652	5373629
149at6231	BOKI.BOKI_Chr2	10150135	10162440
