0at6231	OTIP.IV	4072870	4102829
4at6231	OTIP.III	6616588	6632397
6at6231	OTIP.X	10948037	10959385
7at6231	OTIP.III	5173544	5195006
9at6231	OTIP.III	8168186	8185619
18at6231	OTIP.I	4332046	4344394
19at6231	OTIP.X	10972591	10984609
20at6231	OTIP.II	7033820	7048793
21at6231	OTIP.X	6205783	6223294
22at6231	OTIP.I	4276379	4297601
23at6231	OTIP.III	7169061	7200994
25at6231	OTIP.X	4487916	4498746
28at6231	OTIP.III	9135802	9151254
29at6231	OTIP.IV	10394524	10418265
31at6231	OTIP.X	8681569	8695729
32at6231	OTIP.V	3848580	3857964
35at6231	OTIP.X	4729934	4739019
39at6231	OTIP.V	3448126	3456279
40at6231	OTIP.X	6045889	6055149
43at6231	OTIP.I	5843620	5853430
45at6231	OTIP.III	1763834	1775550
48at6231	OTIP.I	3089552	3093054
49at6231	OTIP.X	1976454	1987365
55at6231	OTIP.III	3690427	3698195
60at6231	OTIP.IV	3954766	3967260
63at6231	OTIP.IV	8943286	8956142
65at6231	OTIP.II	5308383	5315512
67at6231	OTIP.X	6541860	6549329
68at6231	OTIP.I	4061466	4070771
72at6231	OTIP.III	5322603	5328474
74at6231	OTIP.I	6866726	6873856
76at6231	OTIP.I	4870678	4893737
86at6231	OTIP.X	83907	92685
88at6231	OTIP.X	8174006	8181659
90at6231	OTIP.V	8752485	8759044
91at6231	OTIP.IV	3566279	3572931
92at6231	OTIP.III	9521220	9527316
96at6231	OTIP.IV	4499641	4505607
97at6231	OTIP.X	10058774	10067327
100at6231	OTIP.II	2731228	2742514
101at6231	OTIP.V	2963372	2973697
107at6231	OTIP.II	3582403	3589251
112at6231	OTIP.V	10298029	10306850
117at6231	OTIP.I	909232	917334
125at6231	OTIP.X	2948662	2956934
127at6231	OTIP.V	4557524	4563474
131at6231	OTIP.II	1883901	1888209
132at6231	OTIP.III	5282571	5289217
137at6231	OTIP.III	3877945	3886226
139at6231	OTIP.X	7158490	7165709
144at6231	OTIP.V	5711810	5717421
146at6231	OTIP.II	2832926	2838294
147at6231	OTIP.V	9874286	9882956
149at6231	OTIP.II	3887309	3893328
151at6231	OTIP.III	7373143	7383336
152at6231	OTIP.II	4650952	4658736
161at6231	OTIP.II	7617323	7624332
164at6231	OTIP.X	7719303	7727562
165at6231	OTIP.X	7623858	7628903
166at6231	OTIP.III	4873697	4876701
170at6231	OTIP.IV	2229574	2236116
172at6231	OTIP.IV	4151981	4155840
174at6231	OTIP.III	5554370	5560652
175at6231	OTIP.I	6110388	6117898
181at6231	OTIP.II	5624712	5630067
183at6231	OTIP.III	8757993	8767862
184at6231	OTIP.II	6356597	6366223
185at6231	OTIP.III	8296143	8306466
189at6231	OTIP.V	7331133	7338224
190at6231	OTIP.II	6886917	6893283
194at6231	OTIP.IV	4948194	4953621
196at6231	OTIP.III	5608558	5613459
197at6231	OTIP.II	8284771	8291917
198at6231	OTIP.V	3438960	3444474
199at6231	OTIP.III	5773560	5782651
201at6231	OTIP.II	3001338	3008670
204at6231	OTIP.I	7262247	7268442
210at6231	OTIP.III	326064	336650
211at6231	OTIP.III	8925004	8938064
216at6231	OTIP.I	6700267	6711987
217at6231	OTIP.X	4805001	4812390
219at6231	OTIP.II	3562148	3565942
223at6231	OTIP.III	7529653	7536970
225at6231	OTIP.IV	2813529	2816789
229at6231	OTIP.I	6215872	6221080
232at6231	OTIP.V	4586623	4592634
233at6231	OTIP.IV	3356152	3360211
238at6231	OTIP.I	7510975	7517998
241at6231	OTIP.I	3496168	3500297
243at6231	OTIP.IV	7131952	7136106
252at6231	OTIP.X	3666180	3671637
255at6231	OTIP.III	7051125	7055522
257at6231	OTIP.II	4725952	4729019
265at6231	OTIP.III	3638073	3642357
267at6231	OTIP.III	5514173	5519303
270at6231	OTIP.X	5850453	5855199
271at6231	OTIP.I	6915387	6920464
277at6231	OTIP.I	2831510	2836197
279at6231	OTIP.III	4225267	4231167
286at6231	OTIP.X	2778450	2785483
287at6231	OTIP.X	2849324	2854662
288at6231	OTIP.I	2904586	2909559
293at6231	OTIP.III	6948371	6952449
294at6231	OTIP.I	5728349	5733818
299at6231	OTIP.IV	9533579	9540854
300at6231	OTIP.III	4821033	4824790
301at6231	OTIP.IV	4028684	4032990
302at6231	OTIP.II	6999390	7003937
311at6231	OTIP.V	4614887	4618689
318at6231	OTIP.I	6476857	6480515
319at6231	OTIP.II	6856036	6863662
322at6231	OTIP.V	10436768	10445962
323at6231	OTIP.IV	4463152	4468087
327at6231	OTIP.I	8053223	8063483
333at6231	OTIP.I	3782314	3787129
334at6231	OTIP.III	8038221	8046217
344at6231	OTIP.IV	3927968	3933182
345at6231	OTIP.III	3184553	3190428
346at6231	OTIP.I	7273142	7278019
347at6231	OTIP.V	10525241	10535897
348at6231	OTIP.IV	4986223	4990906
350at6231	OTIP.IV	3006311	3009285
359at6231	OTIP.I	744324	749074
364at6231	OTIP.IV	3664938	3670545
366at6231	OTIP.I	7346992	7352748
369at6231	OTIP.IV	4126231	4130489
373at6231	OTIP.III	5382832	5386232
375at6231	OTIP.V	5244637	5251107
378at6231	OTIP.V	8428644	8433771
382at6231	OTIP.II	6351730	6356182
384at6231	OTIP.II	2180398	2185893
390at6231	OTIP.II	8663246	8673253
393at6231	OTIP.I	2922124	2925628
394at6231	OTIP.V	3687500	3691591
401at6231	OTIP.X	9571883	9576803
402at6231	OTIP.V	10537686	10546373
403at6231	OTIP.V	8479072	8487873
405at6231	OTIP.II	4890608	4895647
407at6231	OTIP.I	6730079	6735510
411at6231	OTIP.I	1607300	1613070
416at6231	OTIP.X	4925515	4932120
421at6231	OTIP.X	6680629	6685475
423at6231	OTIP.III	6552778	6557192
425at6231	OTIP.IV	1257103	1271821
428at6231	OTIP.III	5875985	5889971
430at6231	OTIP.I	4826733	4834653
432at6231	OTIP.X	6364788	6370121
433at6231	OTIP.III	4042842	4048719
435at6231	OTIP.III	7239716	7246144
436at6231	OTIP.X	3912527	3919485
438at6231	OTIP.V	5491644	5496601
442at6231	OTIP.X	3771852	3776066
446at6231	OTIP.II	8568498	8574609
451at6231	OTIP.III	895403	899802
452at6231	OTIP.I	1013040	1016733
454at6231	OTIP.X	4388431	4396408
455at6231	OTIP.X	8899866	8905006
458at6231	OTIP.X	4376669	4382800
459at6231	OTIP.IV	1479292	1484059
461at6231	OTIP.III	3418081	3422238
462at6231	OTIP.I	3190295	3194933
473at6231	OTIP.X	8226362	8231272
479at6231	OTIP.V	3330216	3335158
482at6231	OTIP.I	7085778	7089559
484at6231	OTIP.I	6525574	6531202
487at6231	OTIP.X	8920432	8925633
488at6231	OTIP.I	4402327	4411404
489at6231	OTIP.I	4082617	4085636
493at6231	OTIP.X	6451504	6457473
494at6231	OTIP.II	5683171	5686466
495at6231	OTIP.IV	6723343	6731083
498at6231	OTIP.X	5790825	5795144
499at6231	OTIP.X	5039441	5046253
501at6231	OTIP.II	8601468	8610036
503at6231	OTIP.I	1977823	1985206
509at6231	OTIP.I	3435013	3437974
514at6231	OTIP.IV	2430706	2433854
516at6231	OTIP.V	7129146	7131786
518at6231	OTIP.III	9338105	9352618
522at6231	OTIP.I	2575014	2581831
523at6231	OTIP.I	7933687	7938362
525at6231	OTIP.II	4870646	4874203
527at6231	OTIP.III	1592320	1598261
529at6231	OTIP.III	3428478	3431676
531at6231	OTIP.I	1398731	1404601
532at6231	OTIP.I	5741013	5745358
534at6231	OTIP.II	4190319	4195820
536at6231	OTIP.II	7364847	7369612
537at6231	OTIP.II	5069856	5073980
538at6231	OTIP.I	6320471	6324632
543at6231	OTIP.IV	2214702	2217044
544at6231	OTIP.X	9967487	9976102
545at6231	OTIP.X	4503625	4507394
546at6231	OTIP.II	7443552	7449879
547at6231	OTIP.X	5625425	5629570
548at6231	OTIP.I	2237176	2242263
551at6231	OTIP.II	5437068	5441660
559at6231	OTIP.III	3570256	3575947
562at6231	OTIP.I	7115394	7120552
563at6231	OTIP.X	6341757	6350490
568at6231	OTIP.X	3578020	3585449
569at6231	OTIP.I	973863	984037
570at6231	OTIP.IV	3723440	3727344
572at6231	OTIP.II	7096316	7103396
575at6231	OTIP.V	8370085	8377778
581at6231	OTIP.I	4921040	4924349
585at6231	OTIP.II	7122357	7125325
590at6231	OTIP.I	7217222	7220739
593at6231	OTIP.II	3706906	3710997
594at6231	OTIP.I	3657231	3660345
596at6231	OTIP.X	7196818	7199126
597at6231	OTIP.I	3212587	3216424
600at6231	OTIP.X	7893698	7896952
603at6231	OTIP.III	3559139	3562182
604at6231	OTIP.II	7151011	7153426
605at6231	OTIP.III	5735005	5739095
606at6231	OTIP.IV	11018355	11023617
609at6231	OTIP.II	6130335	6136515
612at6231	OTIP.IV	10283383	10291293
613at6231	OTIP.I	5553347	5558034
620at6231	OTIP.III	7511573	7516670
625at6231	OTIP.X	114969	124521
627at6231	OTIP.II	8017686	8023951
629at6231	OTIP.III	19687	25606
631at6231	OTIP.I	4909890	4914074
632at6231	OTIP.III	4483982	4490251
634at6231	OTIP.IV	5244612	5248140
635at6231	OTIP.IV	5220261	5224776
638at6231	OTIP.IV	3102056	3113781
639at6231	OTIP.III	3764556	3773248
641at6231	OTIP.IV	397333	404736
642at6231	OTIP.X	5818457	5823424
644at6231	OTIP.III	2769361	2777299
645at6231	OTIP.II	6821640	6828121
646at6231	OTIP.I	7797870	7802089
650at6231	OTIP.II	521570	526737
651at6231	OTIP.V	8355089	8362382
655at6231	OTIP.II	8711697	8715721
657at6231	OTIP.II	6760418	6765745
659at6231	OTIP.IV	3142792	3145867
662at6231	OTIP.IV	2469153	2473118
665at6231	OTIP.I	3614772	3618892
670at6231	OTIP.I	5403458	5408673
675at6231	OTIP.I	2728518	2731352
683at6231	OTIP.X	6082013	6085675
687at6231	OTIP.III	5716341	5719295
693at6231	OTIP.IV	3442173	3445158
700at6231	OTIP.III	3383501	3386249
701at6231	OTIP.X	10355321	10358987
702at6231	OTIP.II	5940815	5953596
704at6231	OTIP.V	888933	893143
708at6231	OTIP.X	9604185	9608643
710at6231	OTIP.II	3760523	3764015
712at6231	OTIP.IV	9916709	9920612
714at6231	OTIP.V	8529740	8534203
716at6231	OTIP.III	6290391	6293390
718at6231	OTIP.V	9914858	9919902
721at6231	OTIP.I	3923128	3927828
722at6231	OTIP.III	6647926	6654803
724at6231	OTIP.III	6108282	6112932
725at6231	OTIP.V	4489385	4491869
726at6231	OTIP.III	8423721	8428428
728at6231	OTIP.IV	2574578	2577348
734at6231	OTIP.III	8658699	8662837
735at6231	OTIP.V	10482165	10485896
736at6231	OTIP.II	3372256	3375993
737at6231	OTIP.III	5602352	5608110
740at6231	OTIP.IV	224187	231439
741at6231	OTIP.III	7460539	7465813
743at6231	OTIP.V	2378607	2385515
746at6231	OTIP.II	7842723	7848553
747at6231	OTIP.III	3523686	3529697
751at6231	OTIP.II	6369090	6374592
753at6231	OTIP.II	5746211	5749699
754at6231	OTIP.II	7890894	7895942
