5951at33208a	NNAJ.chr_7	20703919	20740321
9639at33208a	NNAJ.chr_5	22759490	22799087
13816at33208a	NNAJ.chr_4	7180946	7224624
14776at33208a	NNAJ.chr_10	5169496	5212267
16244at33208a	NNAJ.chr_14	16242747	16274959
40200at33208a	NNAJ.chr_9	31790981	31808758
45934at33208a	NNAJ.chr_4	31755208	31779011
49474at33208a	NNAJ.chr_9	7059419	7096520
50756at33208a	NNAJ.chr_10	11843742	11870643
56573at33208a	NNAJ.chr_14	13870735	13890486
57158at33208a	NNAJ.chr_2	34511965	34529809
63697at33208a	NNAJ.chr_3	27577314	27595457
64435at33208a	NNAJ.chr_14	17544305	17559512
65302at33208a	NNAJ.chr_13	12574479	12591539
66018at33208a	NNAJ.chr_3	23216800	23243535
75406at33208a	NNAJ.chr_12	24188356	24204864
76852at33208a	NNAJ.chr_7	6518278	6543511
84980at33208a	NNAJ.chr_6	12294143	12308667
88053at33208a	NNAJ.chr_3	21234495	21252300
92367at33208a	NNAJ.chr_9	1222008	1233410
99614at33208a	NNAJ.chr_10	24945890	24963116
99987at33208a	NNAJ.chr_6	20781834	20805906
102804at33208a	NNAJ.chr_12	12310392	12328383
107151at33208a	NNAJ.chr_8	3334787	3347821
107574at33208a	NNAJ.chr_13	5316750	5336813
108764at33208a	NNAJ.chr_1	19332469	19335006
109109at33208a	NNAJ.chr_17	18171236	18186677
111730at33208a	NNAJ.chr_1	6236827	6248991
111746at33208a	NNAJ.chr_13	2025318	2036784
114954at33208a	NNAJ.chr_2	33776768	33784619
115878at33208a	NNAJ.chr_1	55846142	55856841
118209at33208a	NNAJ.chr_1	23546516	23559444
119252at33208a	NNAJ.chr_10	19895472	19908426
119591at33208a	NNAJ.chr_8	12006394	12023307
123923at33208a	NNAJ.chr_7	2032830	2040452
124302at33208a	NNAJ.chr_5	15581287	15596347
127766at33208a	NNAJ.chr_4	928303	943600
129179at33208a	NNAJ.chr_13	20941350	20961427
130245at33208a	NNAJ.chr_12	27871293	27883972
130256at33208a	NNAJ.chr_7	21202657	21219092
131349at33208a	NNAJ.chr_1	35078416	35104102
131848at33208a	NNAJ.chr_2	46731397	46735791
132087at33208a	NNAJ.chr_4	36945872	36970941
134492at33208a	NNAJ.chr_5	11204553	11227689
135294at33208a	NNAJ.chr_4	16399799	16419973
137383at33208a	NNAJ.chr_4	22895279	22915454
139188at33208a	NNAJ.chr_1	27606660	27624241
143619at33208a	NNAJ.chr_3	26048199	26059520
143997at33208a	NNAJ.chr_2	33156486	33168502
146671at33208a	NNAJ.chr_3	39109643	39133289
147873at33208a	NNAJ.chr_11	13316521	13329040
148067at33208a	NNAJ.chr_8	21339634	21355874
148325at33208a	NNAJ.chr_1	55947376	55962037
152327at33208a	NNAJ.chr_9	156575	163727
152977at33208a	NNAJ.chr_16	16152361	16164646
153034at33208a	NNAJ.chr_4	357642	366804
157109at33208a	NNAJ.chr_4	33214736	33223853
157138at33208a	NNAJ.chr_1	41070324	41075824
158845at33208a	NNAJ.chr_1	6214216	6228590
