5951at33208a	HMAN.Chr4	13683537	13692237
9639at33208a	HMAN.Chr5	5326778	5347470
13816at33208a	HMAN.Chr13	2494494	2514276
16244at33208a	HMAN.Chr1	13298759	13321863
40200at33208a	HMAN.Chr1	2347072	2353122
45934at33208a	HMAN.Chr5	7085053	7094655
49474at33208a	HMAN.Chr8	6268091	6282663
50756at33208a	HMAN.Chr1	2665408	2673770
56573at33208a	HMAN.Chr8	4926849	4933305
57158at33208a	HMAN.Chr4	3499117	3503914
64435at33208a	HMAN.Chr1	13488282	13495594
65302at33208a	HMAN.Chr11	7181832	7193968
66018at33208a	HMAN.Chr9	1774091	1781929
76852at33208a	HMAN.Chr12	6364855	6375640
84980at33208a	HMAN.Chr2	5495089	5498907
88053at33208a	HMAN.Chr2	5327770	5334894
92367at33208a	HMAN.Chr13	2146658	2156136
99614at33208a	HMAN.Chr13	3273949	3288245
99987at33208a	HMAN.Chr3	5129867	5134333
102804at33208a	HMAN.Chr9	5034578	5042080
103854at33208a	HMAN.Chr5	9323509	9333296
107151at33208a	HMAN.Chr11	7849229	7859505
107574at33208a	HMAN.Chr5	6587768	6595000
108764at33208a	HMAN.Chr7	2066124	2068400
111730at33208a	HMAN.Chr2	3591344	3598506
114954at33208a	HMAN.Chr4	1382905	1387696
115878at33208a	HMAN.Chr13	4267270	4274291
118209at33208a	HMAN.Chr3	6519225	6525177
119252at33208a	HMAN.Chr4	3785599	3788367
119591at33208a	HMAN.Chr1	12147083	12155377
123923at33208a	HMAN.Chr12	8351211	8352849
124302at33208a	HMAN.Chr8	8448502	8457802
127766at33208a	HMAN.Chr2	1388067	1397410
129179at33208a	HMAN.Chr11	1326173	1336155
130245at33208a	HMAN.Chr4	1086594	1136347
130256at33208a	HMAN.Chr2	9463332	9467653
131349at33208a	HMAN.Chr11	3791648	3807478
131848at33208a	HMAN.Chr7	1934245	1941501
132087at33208a	HMAN.Chr5	2470626	2480479
134492at33208a	HMAN.Chr8	3072228	3102395
135294at33208a	HMAN.Chr11	6198895	6206278
137383at33208a	HMAN.Chr4	3664402	3670647
139188at33208a	HMAN.Chr6	9320631	9327608
143619at33208a	HMAN.Chr1	7895082	7896839
143997at33208a	HMAN.Chr3	8015041	8018101
146671at33208a	HMAN.Chr3	9765625	9787128
147873at33208a	HMAN.Chr11	551757	555067
148067at33208a	HMAN.Chr4	9248243	9260325
148325at33208a	HMAN.Chr13	3307344	3311210
152327at33208a	HMAN.Chr3	5445023	5448811
152977at33208a	HMAN.Chr3	4459177	4468185
158845at33208a	HMAN.Chr2	3553447	3562264
158962at33208a	HMAN.Chr5	2504750	2510701
162821at33208a	HMAN.Chr13	4701297	4704026
164767at33208a	HMAN.Chr2	2848567	2855058
166097at33208a	HMAN.Chr11	4049428	4054548
168850at33208a	HMAN.Chr4	167245	173470
168924at33208a	HMAN.Chr8	7630025	7646709
169864at33208a	HMAN.Chr4	10793895	10796911
172677at33208a	HMAN.Chr1	14148630	14155768
176247at33208a	HMAN.Chr11	7120189	7133086
177718at33208a	HMAN.Chr11	8134261	8135975
177858at33208a	HMAN.Chr1	9193603	9200336
178537at33208a	HMAN.Chr13	3448708	3477842
179485at33208a	HMAN.Chr7	5924616	5929400
180808at33208a	HMAN.Chr7	8677483	8687024
182834at33208a	HMAN.Chr6	4848298	4850589
184508at33208a	HMAN.Chr5	5351859	5356481
184717at33208a	HMAN.Chr8	5795101	5798446
186208at33208a	HMAN.Chr1	12801082	12808503
186707at33208a	HMAN.Chr12	5343748	5350650
187280at33208a	HMAN.Chr11	1920021	1924841
189414at33208a	HMAN.Chr7	6264442	6276406
190726at33208a	HMAN.Chr7	4826165	4831175
191938at33208a	HMAN.Chr2	1665644	1678412
192250at33208a	HMAN.Chr6	7701536	7703464
194754at33208a	HMAN.Chr1	4208393	4213629
195986at33208a	HMAN.Chr3	567082	570019
196950at33208a	HMAN.Chr7	9884760	9897901
197549at33208a	HMAN.Chr8	5636810	5641543
197652at33208a	HMAN.Chr12	6680160	6683308
200997at33208a	HMAN.Chr9	6909864	6914550
201397at33208a	HMAN.Chr5	8614763	8622239
202545at33208a	HMAN.Chr8	5327692	5331611
203128at33208a	HMAN.Chr5	5136864	5141475
205220at33208a	HMAN.Chr13	8280466	8285839
206786at33208a	HMAN.Chr7	1472931	1477079
207599at33208a	HMAN.Chr5	5199322	5202493
208219at33208a	HMAN.Chr5	9615972	9618876
210614at33208a	HMAN.Chr2	1907102	1918761
