5951at33208a	DELA.SUPER_29	24693501	24729082
9639at33208a	DELA.SUPER_22	5808742	5865672
14776at33208a	DELA.SUPER_17	25834982	25901707
45934at33208a	DELA.SUPER_3	18966801	19105010
49474at33208a	DELA.SUPER_7	11621306	11678350
56573at33208a	DELA.SUPER_2	64546754	64579881
57158at33208a	DELA.SUPER_20	2994221	3035197
63697at33208a	DELA.SUPER_23	2878749	2909650
65302at33208a	DELA.SUPER_3	45589177	45631874
66018at33208a	DELA.SUPER_30	2496220	2555878
75406at33208a	DELA.SUPER_1	5746492	5778810
84980at33208a	DELA.SUPER_26	323837	340814
88053at33208a	DELA.SUPER_30	20814094	20860754
99614at33208a	DELA.SUPER_17	30717462	30756494
99987at33208a	DELA.SUPER_4	20391240	20423793
102804at33208a	DELA.SUPER_25	24070915	24103104
103854at33208a	DELA.SUPER_22	20242380	20437163
107151at33208a	DELA.SUPER_24	1367543	1405498
107574at33208a	DELA.SUPER_7	45447359	45463182
108764at33208a	DELA.SUPER_7	46379385	46381940
111730at33208a	DELA.SUPER_26	11119846	11142157
114954at33208a	DELA.SUPER_9	40214403	40233521
115878at33208a	DELA.SUPER_33	6937163	6955277
119252at33208a	DELA.SUPER_2	15970898	15996491
119591at33208a	DELA.SUPER_27	7553957	7605127
121127at33208a	DELA.SUPER_12	4518868	4559684
123923at33208a	DELA.SUPER_11	40310708	40326083
124302at33208a	DELA.SUPER_7	27975963	28084145
127766at33208a	DELA.SUPER_29	17515008	17541293
129179at33208a	DELA.SUPER_29	2436981	2470352
130245at33208a	DELA.SUPER_13	27424885	27465648
130256at33208a	DELA.SUPER_30	3363038	3389642
131349at33208a	DELA.SUPER_15	31765947	31798184
131848at33208a	DELA.SUPER_8	27271998	27311943
132087at33208a	DELA.SUPER_3	49446991	49498869
134492at33208a	DELA.SUPER_7	14851437	14891747
135294at33208a	DELA.SUPER_8	2613471	2649564
137383at33208a	DELA.SUPER_31	2258990	2281941
139188at33208a	DELA.SUPER_8	6143919	6176202
143619at33208a	DELA.SUPER_23	24640909	24647011
143997at33208a	DELA.SUPER_20	25814081	25828589
146671at33208a	DELA.SUPER_18	12602096	12636046
148325at33208a	DELA.SUPER_33	17606449	17624346
152327at33208a	DELA.SUPER_18	13620913	13655717
152977at33208a	DELA.SUPER_17	20671171	20688603
153034at33208a	DELA.SUPER_29	16180058	16212214
157109at33208a	DELA.SUPER_7	49114020	49133141
158845at33208a	DELA.SUPER_26	11187125	11224185
162821at33208a	DELA.SUPER_9	30738413	30743916
164767at33208a	DELA.SUPER_10	14844990	14880843
